BVH\RG0_Corpus_201707_01A_01_t01.bvh :603
BVH\RG0_Corpus_201707_13C_02_t01.bvh :561
BVH\RG0_Corpus_201707_13D_01_t01.bvh :451
BVH\RG0_Corpus_201707_13D_02_t01.bvh :533
BVH\RG0_Corpus_201707_13E_01_t01.bvh :430
BVH\RG0_Corpus_201707_13E_02_t01.bvh :515
BVH\RG0_Corpus_201707_13F_01_t01.bvh :400
BVH\RG0_Corpus_201707_13F_02_t01.bvh :451
BVH\RG0_Corpus_201707_13G_01_t01.bvh :465
BVH\RG0_Corpus_201707_13G_02_t01.bvh :564
BVH\RG0_Corpus_201707_14A_01_t01.bvh :416
BVH\RG0_Corpus_201707_14A_02_t01.bvh :539
BVH\RG0_Corpus_201707_14A_03_t01.bvh :433
BVH\RG0_Corpus_201707_14B_01_t01.bvh :443
BVH\RG0_Corpus_201707_14B_02_t01.bvh :493
BVH\RG0_Corpus_201707_14C_01_t01.bvh :458
BVH\RG0_Corpus_201707_14C_02_t02.bvh :599
BVH\RG0_Corpus_201707_14D_01_t02.bvh :522
BVH\RG0_Corpus_201707_14D_02_t01.bvh :622
BVH\RG0_Corpus_201707_14E_01_t01.bvh :453
BVH\RG0_Corpus_201707_14E_02_t01.bvh :565
BVH\RG0_Corpus_201707_15A_01_t02.bvh :429
BVH\RG0_Corpus_201707_15A_02_t01.bvh :526
BVH\RG0_Corpus_201707_15A_03_t01.bvh :429
BVH\RG0_Corpus_201707_15B_01_t03.bvh :433
BVH\RG0_Corpus_201707_15B_02_t01.bvh :520
BVH\RG0_Corpus_201707_15C_01_t01.bvh :432
BVH\RG0_Corpus_201707_15C_02_t02.bvh :548
BVH\RG0_Corpus_201707_15D_01_t01.bvh :363
BVH\RG0_Corpus_201707_15D_02_t02.bvh :473
BVH\RG0_Corpus_201707_15E_01_t01.bvh :425
BVH\RG0_Corpus_201707_15E_02_t02.bvh :489
BVH\RG0_Corpus_201707_16A_01_t01.bvh :506
BVH\RG0_Corpus_201707_16A_02_t01.bvh :644
BVH\RG0_Corpus_201707_16A_03_t01.bvh :505
BVH\RG0_Corpus_201707_16B_01_t01.bvh :594
BVH\RG0_Corpus_201707_16B_02_t01.bvh :695
BVH\RG0_Corpus_201707_16C_01_t01.bvh :675
BVH\RG0_Corpus_201707_16C_02_t01.bvh :684
BVH\RG0_Corpus_201707_16D_01_t02.bvh :573
BVH\RG0_Corpus_201707_16D_02_t01.bvh :668
BVH\RG0_Corpus_201707_16E_01_t01.bvh :508
BVH\RG0_Corpus_201707_16E_02_t01.bvh :658
BVH\RG0_Corpus_201707_16F_01_t02.bvh :490
BVH\RG0_Corpus_201707_16F_02_t01.bvh :623
BVH\RG0_Corpus_201707_17A_01_t01.bvh :486
BVH\RG0_Corpus_201707_17A_02_t01.bvh :600
BVH\RG0_Corpus_201707_17A_03_t02.bvh :509
BVH\RG0_Corpus_201707_17B_01_t01.bvh :481
BVH\RG0_Corpus_201707_17B_02_t01.bvh :519
BVH\RG0_Corpus_201707_17C_01_t02.bvh :417
BVH\RG0_Corpus_201707_17C_02_t01.bvh :447
BVH\RG0_Corpus_201707_17D_01_t01.bvh :509
BVH\RG0_Corpus_201707_17D_02_t03.bvh :566
BVH\RG0_Corpus_201707_17E_01_t02.bvh :528
BVH\RG0_Corpus_201707_17E_02_t01.bvh :685
BVH\RG0_Corpus_201707_17F_01_t01.bvh :549
BVH\RG0_Corpus_201707_17F_02_t01.bvh :607
BVH\RG0_Corpus_201707_18A_01_t01.bvh :465
BVH\RG0_Corpus_201707_18A_02_t01.bvh :595
BVH\RG0_Corpus_201707_18A_03_t01.bvh :481
BVH\RG0_Corpus_201707_18B_01_t01.bvh :472
BVH\RG0_Corpus_201707_18B_02_t01.bvh :550
BVH\RG0_Corpus_201707_18C_01_t01.bvh :482
BVH\RG0_Corpus_201707_18C_02_t01.bvh :586
BVH\RG0_Corpus_201707_18D_01_t01.bvh :509
BVH\RG0_Corpus_201707_18D_02_t01.bvh :619
BVH\RG0_Corpus_201707_18E_01_t02.bvh :507
BVH\RG0_Corpus_201707_18E_02_t01.bvh :618
BVH\RG0_Corpus_201707_19A_01_t01.bvh :397
BVH\RG0_Corpus_201707_19A_02_t02.bvh :435
BVH\RG0_Corpus_201707_19A_03_t01.bvh :354
BVH\RG0_Corpus_201707_19B_01_t01.bvh :411
BVH\RG0_Corpus_201707_19B_02_t01.bvh :502
BVH\RG0_Corpus_201707_19C_01_t02.bvh :493
BVH\RG0_Corpus_201707_19C_02_t01.bvh :626
BVH\RG0_Corpus_201707_19D_01_t01.bvh :396
BVH\RG0_Corpus_201707_19D_02_t01.bvh :536
BVH\RG0_Corpus_201707_19E_01_t01.bvh :500
BVH\RG0_Corpus_201707_19E_02_t01.bvh :631
BVH\RG0_Corpus_201707_19F_01_t03.bvh :405
BVH\RG0_Corpus_201707_19F_02_t01.bvh :532
BVH\RG0_Corpus_201707_20A_01_t01.bvh :369
BVH\RG0_Corpus_201707_20A_02_t01.bvh :409
BVH\RG0_Corpus_201707_20A_03_t01.bvh :347
BVH\RG0_Corpus_201707_20B_01_t01.bvh :388
BVH\RG0_Corpus_201707_20B_02_t01.bvh :505
BVH\RG0_Corpus_201707_20C_01_t01.bvh :452
BVH\RG0_Corpus_201707_20C_02_t01.bvh :569
BVH\RG0_Corpus_201707_20D_01_t01.bvh :527
BVH\RG0_Corpus_201707_20D_02_t01.bvh :644
BVH\RG0_Corpus_201707_20E_01_t03.bvh :447
BVH\RG0_Corpus_201707_20E_02_t01.bvh :547
BVH\RG0_Corpus_201707_20F_01_t01.bvh :448
BVH\RG0_Corpus_201707_20F_02_t01.bvh :540
BVH\RG0_Corpus_201707_21A_01_t01.bvh :581
BVH\RG0_Corpus_201707_21A_02_t01.bvh :658
BVH\RG0_Corpus_201707_21A_03_t01.bvh :553
BVH\RG0_Corpus_201707_21B_01_t01.bvh :720
BVH\RG0_Corpus_201707_21B_02_t01.bvh :845
BVH\RG0_Corpus_201707_21C_01_t01.bvh :557
BVH\RG0_Corpus_201707_21C_02_t02.bvh :709
BVH\RG0_Corpus_201707_21D_01_t01.bvh :653
BVH\RG0_Corpus_201707_21D_02_t01.bvh :813
BVH\RG0_Corpus_201707_21E_01_t01.bvh :618
BVH\RG0_Corpus_201707_21E_02_t01.bvh :741
BVH\RG0_Corpus_201707_21F_01_t01.bvh :598
BVH\RG0_Corpus_201707_21F_02_t01.bvh :732
BVH\RG0_Corpus_201707_22A_01_t01.bvh :471
BVH\RG0_Corpus_201707_22A_02_t01.bvh :545
BVH\RG0_Corpus_201707_22A_03_t01.bvh :436
BVH\RG0_Corpus_201707_22B_01_t01.bvh :504
BVH\RG0_Corpus_201707_22B_02_t01.bvh :620
BVH\RG0_Corpus_201707_22C_01_t01.bvh :479
BVH\RG0_Corpus_201707_22C_02_t01.bvh :575
BVH\RG0_Corpus_201707_22D_01_t01.bvh :517
BVH\RG0_Corpus_201707_22D_02_t01.bvh :646
BVH\RG0_Corpus_201707_22E_01_t01.bvh :457
BVH\RG0_Corpus_201707_22E_02_t03.bvh :571
BVH\RG0_Corpus_201707_22F_01_t01.bvh :553
BVH\RG0_Corpus_201707_22F_02_t01.bvh :696
BVH\RG0_Corpus_201707_23A_01_t01.bvh :418
BVH\RG0_Corpus_201707_23A_02_t02.bvh :541
BVH\RG0_Corpus_201707_23A_03_t01.bvh :429
BVH\RG0_Corpus_201707_23B_01_t01.bvh :458
BVH\RG0_Corpus_201707_23B_02_t03.bvh :528
BVH\RG0_Corpus_201707_23C_01_t01.bvh :464
BVH\RG0_Corpus_201707_23C_02_t01.bvh :543
BVH\RG0_Corpus_201707_23D_01_t01.bvh :370
BVH\RG0_Corpus_201707_23D_02_t01.bvh :473
BVH\RG0_Corpus_201707_23E_01_t02.bvh :465
BVH\RG0_Corpus_201707_23E_02_t01.bvh :559
BVH\RG0_Corpus_201707_23F_01_t01.bvh :651
BVH\RG0_Corpus_201707_23F_02_t02.bvh :766
BVH\RG0_Corpus_201707_24A_01_t01.bvh :446
BVH\RG0_Corpus_201707_24A_02_t01.bvh :531
BVH\RG0_Corpus_201707_24A_03_t01.bvh :407
BVH\RG0_Corpus_201707_24B_01_t01.bvh :528
BVH\RG0_Corpus_201707_24B_02_t01.bvh :624
BVH\RG0_Corpus_201707_24C_01_t01.bvh :455
BVH\RG0_Corpus_201707_24C_02_t02.bvh :485
BVH\RG0_Corpus_201707_24D_01_t01.bvh :477
BVH\RG0_Corpus_201707_24D_02_t01.bvh :525
BVH\RG0_Corpus_201707_25A_01_t01.bvh :377
BVH\RG0_Corpus_201707_25A_02_t01.bvh :489
BVH\RG0_Corpus_201707_25A_03_t01.bvh :380
BVH\RG0_Corpus_201707_25B_01_t01.bvh :429
BVH\RG0_Corpus_201707_25B_02_t01.bvh :521
BVH\RG0_Corpus_201707_25C_01_t01.bvh :418
BVH\RG0_Corpus_201707_25C_02_t01.bvh :478
BVH\RG0_Corpus_201707_26A_01_t01.bvh :393
BVH\RG0_Corpus_201707_26A_02_t01.bvh :523
BVH\RG0_Corpus_201707_26A_03_t01.bvh :366
BVH\RG0_Corpus_201707_26B_01_t01.bvh :458
BVH\RG0_Corpus_201707_26B_02_t01.bvh :592
BVH\RG0_Corpus_201707_26C_01_t01.bvh :505
BVH\RG0_Corpus_201707_26C_02_t02.bvh :626
BVH\RG0_Corpus_201707_26D_01_t02.bvh :442
BVH\RG0_Corpus_201707_26D_02_t01.bvh :549
BVH\RG0_Corpus_201707_27A_01_t01.bvh :505
BVH\RG0_Corpus_201707_27A_02_t01.bvh :703
BVH\RG0_Corpus_201707_27A_03_t01.bvh :545
BVH\RG0_Corpus_201707_27B_01_t01.bvh :503
BVH\RG0_Corpus_201707_27B_02_t01.bvh :705
BVH\RG0_Corpus_201707_27C_01_t04.bvh :628
BVH\RG0_Corpus_201707_27C_02_t01.bvh :837
BVH\RG0_Corpus_201707_27D_01_t01.bvh :597
BVH\RG0_Corpus_201707_27D_02_t01.bvh :668
BVH\RG0_Corpus_201707_27E_01_t03.bvh :543
BVH\RG0_Corpus_201707_27E_02_t02.bvh :696
BVH\RG0_Corpus_201707_28A_01_t01.bvh :435
BVH\RG0_Corpus_201707_28A_02_t01.bvh :564
BVH\RG0_Corpus_201707_28A_03_t01.bvh :398
BVH\RG0_Corpus_201707_28B_01_t01.bvh :472
BVH\RG0_Corpus_201707_28B_02_t01.bvh :590
BVH\RG0_Corpus_201707_28C_01_t01.bvh :519
BVH\RG0_Corpus_201707_28C_02_t01.bvh :707
BVH\RG0_Corpus_201707_28D_01_t01.bvh :605
BVH\RG0_Corpus_201707_28D_02_t01.bvh :805
BVH\RG0_Corpus_201707_28E_01_t01.bvh :553
BVH\RG0_Corpus_201707_28E_02_t01.bvh :713
BVH\RG0_Corpus_201707_29A_01_t01.bvh :510
BVH\RG0_Corpus_201707_29A_02_t02.bvh :646
BVH\RG0_Corpus_201707_29A_03_t01.bvh :491
BVH\RG0_Corpus_201707_29B_01_t01.bvh :566
BVH\RG0_Corpus_201707_29B_02_t01.bvh :732
BVH\RG0_Corpus_201707_29C_01_t01.bvh :537
BVH\RG0_Corpus_201707_29C_02_t01.bvh :653
BVH\RG0_Corpus_201707_29D_01_t01.bvh :434
BVH\RG0_Corpus_201707_29D_02_t01.bvh :525
BVH\RG0_Corpus_201707_29E_01_t01.bvh :498
BVH\RG0_Corpus_201707_29E_02_t01.bvh :622
BVH\RG0_Corpus_201707_30A_01_t01.bvh :374
BVH\RG0_Corpus_201707_30A_02_t02.bvh :440
BVH\RG0_Corpus_201707_30A_03_t01.bvh :377
BVH\RG0_Corpus_201707_30B_01_t01.bvh :508
BVH\RG0_Corpus_201707_30B_02_t02.bvh :655
BVH\RG0_Corpus_201707_30C_01_t01.bvh :498
BVH\RG0_Corpus_201707_30C_02_t01.bvh :661
BVH\RG0_Corpus_201707_30D_01_t02.bvh :461
BVH\RG0_Corpus_201707_30D_02_t01.bvh :594
BVH\RG0_Corpus_201707_31A_01_t01.bvh :493
BVH\RG0_Corpus_201707_31A_02_t01.bvh :594
BVH\RG0_Corpus_201707_31A_03_t01.bvh :459
BVH\RG0_Corpus_201707_31B_01_t01.bvh :492
BVH\RG0_Corpus_201707_31B_02_t01.bvh :585
BVH\RG0_Corpus_201707_31C_01_t01.bvh :605
BVH\RG0_Corpus_201707_31C_02_t01.bvh :776
BVH\RG0_Corpus_201707_31D_01_t01.bvh :469
BVH\RG0_Corpus_201707_31D_02_t01.bvh :613
BVH\RG0_Corpus_201707_31E_01_t01.bvh :595
BVH\RG0_Corpus_201707_31E_02_t01.bvh :757
BVH\RG0_Corpus_201707_31F_01_t01.bvh :526
BVH\RG0_Corpus_201707_31F_02_t02.bvh :718
BVH\RG0_Corpus_201707_31G_01_t01.bvh :498
BVH\RG0_Corpus_201707_31G_02_t01.bvh :591
BVH\RG0_Corpus_201707_32A_01_t01.bvh :391
BVH\RG0_Corpus_201707_32A_02_t01.bvh :509
BVH\RG0_Corpus_201707_32A_03_t01.bvh :375
BVH\RG0_Corpus_201707_32B_01_t01.bvh :390
BVH\RG0_Corpus_201707_32B_02_t01.bvh :458
BVH\RG0_Corpus_201707_32C_01_t01.bvh :413
BVH\RG0_Corpus_201707_32C_02_t01.bvh :540
BVH\RG0_Corpus_201707_32D_01_t01.bvh :401
BVH\RG0_Corpus_201707_32D_02_t01.bvh :521
BVH\RG0_Corpus_201707_32E_01_t01.bvh :498
BVH\RG0_Corpus_201707_32E_02_t01.bvh :633
BVH\RG0_Corpus_201707_32F_01_t01.bvh :504
BVH\RG0_Corpus_201707_32F_02_t01.bvh :654
BVH\RG0_Corpus_201707_33A_01_t01.bvh :395
BVH\RG0_Corpus_201707_33A_02_t01.bvh :478
BVH\RG0_Corpus_201707_33A_03_t01.bvh :372
BVH\RG0_Corpus_201707_33B_01_t01.bvh :426
BVH\RG0_Corpus_201707_33B_02_t01.bvh :491
BVH\RG0_Corpus_201707_33C_01_t01.bvh :361
BVH\RG0_Corpus_201707_33C_02_t01.bvh :459
BVH\RG0_Corpus_201707_33D_01_t01.bvh :528
BVH\RG0_Corpus_201707_33D_02_t01.bvh :588
BVH\RG0_Corpus_201707_33E_01_t01.bvh :611
BVH\RG0_Corpus_201707_33E_02_t01.bvh :728
BVH\RG0_Corpus_201707_34A_01_t01.bvh :587
BVH\RG0_Corpus_201707_34A_02_t01.bvh :756
BVH\RG0_Corpus_201707_34A_03_t02.bvh :596
BVH\RG0_Corpus_201707_34B_01_t01.bvh :646
BVH\RG0_Corpus_201707_34B_02_t01.bvh :716
BVH\RG0_Corpus_201707_34C_01_t01.bvh :518
BVH\RG0_Corpus_201707_34C_02_t01.bvh :700
BVH\RG0_Corpus_201707_34D_01_t01.bvh :545
BVH\RG0_Corpus_201707_34D_02_t01.bvh :726
BVH\RG0_Corpus_201707_35A_01_t01.bvh :430
BVH\RG0_Corpus_201707_35A_02_t01.bvh :579
BVH\RG0_Corpus_201707_35A_03_t01.bvh :433
BVH\RG0_Corpus_201707_35B_01_t01.bvh :460
BVH\RG0_Corpus_201707_35B_02_t01.bvh :581
BVH\RG0_Corpus_201707_35C_01_t01.bvh :547
BVH\RG0_Corpus_201707_35C_02_t01.bvh :670
BVH\RG0_Corpus_201707_35D_01_t01.bvh :500
BVH\RG0_Corpus_201707_35D_02_t01.bvh :621
BVH\RG0_Corpus_201707_35E_01_t01.bvh :449
BVH\RG0_Corpus_201707_35E_02_t02.bvh :518
BVH\RG0_Corpus_201707_35F_01_t01.bvh :443
BVH\RG0_Corpus_201707_35F_02_t01.bvh :552
BVH\RG0_Corpus_201707_36A_01_t02.bvh :528
BVH\RG0_Corpus_201707_36A_02_t01.bvh :606
BVH\RG0_Corpus_201707_36A_03_t01.bvh :459
BVH\RG0_Corpus_201707_36B_01_t01.bvh :584
BVH\RG0_Corpus_201707_36B_02_t01.bvh :769
BVH\RG0_Corpus_201707_36C_01_t01.bvh :514
BVH\RG0_Corpus_201707_36C_02_t01.bvh :665
BVH\RG0_Corpus_201707_36D_01_t02.bvh :692
BVH\RG0_Corpus_201707_36D_02_t01.bvh :817
BVH\RG0_Corpus_201707_36E_01_t01.bvh :450
BVH\RG0_Corpus_201707_36E_02_t02.bvh :603
BVH\RG0_Corpus_201707_36F_01_t01.bvh :601
BVH\RG0_Corpus_201707_36F_02_t01.bvh :742
BVH\RG0_Corpus_201707_37A_01_t01.bvh :472
BVH\RG0_Corpus_201707_37A_02_t01.bvh :597
BVH\RG0_Corpus_201707_37A_03_t01.bvh :448
BVH\RG0_Corpus_201707_37B_01_t01.bvh :471
BVH\RG0_Corpus_201707_37B_02_t01.bvh :607
BVH\RG0_Corpus_201707_37C_01_t02.bvh :472
BVH\RG0_Corpus_201707_37C_02_t01.bvh :581
BVH\RG0_Corpus_201707_37D_01_t02.bvh :537
BVH\RG0_Corpus_201707_37D_02_t01.bvh :702
BVH\RG0_Corpus_201707_37E_01_t01.bvh :617
BVH\RG0_Corpus_201707_37E_02_t01.bvh :698
BVH\RG0_Corpus_201707_38A_01_t01.bvh :423
BVH\RG0_Corpus_201707_38A_02_t01.bvh :513
BVH\RG0_Corpus_201707_38A_03_t01.bvh :376
BVH\RG0_Corpus_201707_38B_01_t01.bvh :429
BVH\RG0_Corpus_201707_38B_02_t01.bvh :502
BVH\RG0_Corpus_201707_38C_01_t01.bvh :392
BVH\RG0_Corpus_201707_38C_02_t01.bvh :487
BVH\RG0_Corpus_201707_38D_01_t01.bvh :551
BVH\RG0_Corpus_201707_38D_02_t01.bvh :686
BVH\RG0_Corpus_201707_38E_01_t01.bvh :573
BVH\RG0_Corpus_201707_38E_02_t01.bvh :624
BVH\RG0_Corpus_201707_39A_01_t01.bvh :351
BVH\RG0_Corpus_201707_39A_02_t01.bvh :425
BVH\RG0_Corpus_201707_39A_03_t01.bvh :320
BVH\RG0_Corpus_201707_39B_01_t01.bvh :401
BVH\RG0_Corpus_201707_39B_02_t01.bvh :489
BVH\RG0_Corpus_201707_39C_01_t01.bvh :397
BVH\RG0_Corpus_201707_39C_02_t01.bvh :505
BVH\RG0_Corpus_201707_39D_01_t01.bvh :505
BVH\RG0_Corpus_201707_39D_02_t01.bvh :650
BVH\RG0_Corpus_201707_39E_01_t01.bvh :460
BVH\RG0_Corpus_201707_39E_02_t01.bvh :570
BVH\RG0_Corpus_201707_39F_01_t01.bvh :445
BVH\RG0_Corpus_201707_39F_02_t01.bvh :582
BVH\RG0_Corpus_201707_40A_01_t01.bvh :508
BVH\RG0_Corpus_201707_40A_02_t01.bvh :651
BVH\RG0_Corpus_201707_40A_03_t01.bvh :475
BVH\RG0_Corpus_201707_40B_01_t01.bvh :697
BVH\RG0_Corpus_201707_40B_02_t02.bvh :828
BVH\RG0_Corpus_201707_40C_01_t01.bvh :523
BVH\RG0_Corpus_201707_40C_02_t02.bvh :581
BVH\RG0_Corpus_201707_40D_01_t01.bvh :597
